Team Number,Mu,Sigma
303,27.0875,1.82012
1155,28.2332,3.0714
4122,24.9044,3.1461
639,27.3235,3.39431
2601,26.6511,3.14524
369,27.7221,3.22038
6401,25.0958,4.50629
250,27.658,3.20043
1796,23.8195,3.53891
6024,23.4863,3.27517
1635,25.5545,3.6082
527,24.4523,3.1799
1156,25.6537,3.07463
1665,24.1975,3.20721
353,27.5537,3.45312
5016,26.796,3.20138
1382,22.3593,4.6401
1880,25.1832,3.24199
2265,25.6166,3.27503
1600,24.6907,4.66384
2875,25.6106,3.36523
1923,27.4209,2.02909
6300,28.1976,3.28904
3314,23.8545,1.92285
3419,28.2531,3.10633
20,29.8206,3.07326
5202,24.6232,3.54987
3950,22.5274,3.51594
2872,22.6718,3.62141
5943,24.2023,3.35003
810,26.512,3.66259
4571,23.8782,3.17606
5123,21.2251,3.49349
3044,24.0689,3.19776
5599,22.1791,3.63808
6058,21.1147,4.91665
6648,25.7139,4.87693
2869,24.3807,3.54182
6593,25.9556,4.97307
5955,25.6616,4.9946
6601,22.734,4.70884
5814,22.0239,4.95596
6636,23.3828,4.7694
3004,26.2142,4.83693
4091,22.9697,5.03339
5781,22.268,4.67855
3204,22.37,4.64964
395,23.2042,3.33901
5654,26.687,2.44294
5747,24.0297,2.42992
1657,25.1213,2.49834
6738,23.351,2.47328
1574,32.3787,2.35643
2230,26.8759,2.31367
5951,23.3652,2.43249
1580,23.2575,3.14408
3083,26.3598,2.42942
1942,24.9754,2.65246
4338,26.3079,2.36103
4586,26.3219,2.30385
5928,24.8221,2.48401
1937,26.8004,2.40449
1690,24.9255,2.38757
3034,26.6414,2.60962
6740,26.3361,2.74872
5291,25.5369,2.61095
2630,24.0919,2.473
3316,22.3524,2.61568
4590,27.1711,2.31008
4757,20.7853,3.11241
5990,26.3764,2.62762
5038,24.0013,2.46252
1573,24.0359,2.74934
6049,23.3613,3.36963
6230,24.4745,3.36444
6737,19.6816,3.14054
3065,25.0101,2.95673
4784,20.1842,3.37295
6168,24.9871,2.47176
4319,19.2306,3.17762
5636,23.8842,3.22043
5715,21.7241,2.54321
1944,21.689,3.02841
955,26.6621,2.30228
3674,26.7706,2.32027
1540,25.3743,2.38953
5198,24.5265,2.22357
2550,27.9472,2.26616
2990,26.8673,2.29309
2811,25.3903,2.04126
1432,24.8741,3.10212
4043,25.3877,2.70955
997,25.1801,2.30371
4060,24.9378,3.03789
2915,22.89,2.9921
3024,27.6529,2.3379
2471,27.5076,2.20316
753,25.1518,2.25853
957,24.8041,2.39342
5085,25.3827,2.26847
6343,24.8606,2.35041
568,21.2041,2.88458
3711,25.9197,2.41581
4488,27.6252,2.27191
2521,22.6,2.47419
6445,27.8921,2.30233
1425,27.5407,2.23258
4051,25.4596,3.05312
847,25.9753,2.83033
4057,23.9665,2.94833
3574,23.794,2.84767
2733,23.3885,3.11555
1359,24.8566,2.78297
6437,24.9757,3.09041
4110,25.7473,2.61818
2635,25.191,2.85812
6456,19.9703,2.84403
3673,20.5949,2.99952
6443,19.8077,3.15133
5977,24.4542,2.82705
2411,23.2333,3.0451
6465,22.9024,3.07053
3636,25.9163,3.05235
6133,28.8512,3.05483
704,25.6861,3.31979
4219,27.4319,3.37311
6357,25.0402,3.54409
2848,31.9916,3.25177
3310,31.5881,3.13138
3743,26.0988,4.58196
5414,23.4511,3.25846
4192,24.4294,3.59889
2950,26.3199,3.66483
1817,27.8635,2.75116
6171,24.8987,3.50371
3999,21.7481,3.3545
6237,25.4583,3.47002
5472,26.1658,3.08942
5431,23.8541,3.76085
2333,25.7495,2.76072
5866,27.4876,2.81946
3593,27.5419,3.34151
6646,19.3902,3.66376
3997,27.2387,3.20926
1296,26.3471,3.43229
418,28.1567,3.03917
3802,27.8306,3.74952
6369,23.0365,3.74033
2805,23.3887,4.49134
2897,21.4911,4.58765
6727,27.2933,4.56939
4335,24.6863,4.67445
5888,24.8154,3.27208
1642,22.9839,3.57865
4694,21.0432,3.30422
647,22.217,3.80121
3370,21.3136,3.83299
2721,21.407,4.43905
6448,29.0488,4.63289
6321,24.7575,3.51354
5047,23.4002,4.54392
4412,26.7664,4.40948
3417,23.7984,4.39138
4364,24.1818,3.21473
4738,30.7546,4.55246
2102,28.4008,3.51912
2839,27.8118,4.46295
2637,26.3473,2.70881
3128,24.6258,3.58762
5199,28.1898,3.0069
3476,24.563,3.42994
3647,27.4715,3.35112
1538,29.5952,3.16652
3953,24.8319,4.8789
5851,26.4704,3.61543
3011,27.3495,3.40293
5137,22.6146,3.41315
399,29.4446,2.55603
968,26.7226,2.49582
3328,26.2961,3.72098
3473,30.0481,3.34781
5818,25.3526,3.11393
4583,22.2612,5.25893
2543,27.9578,3.48769
1622,22.2005,2.7012
2144,25.3264,3.35004
6025,26.1807,4.6469
2485,23.1796,3.13609
6382,22.1842,5.26262
1266,23.7631,3.68935
3255,30.2663,3.2938
1572,28.4218,3.59455
1836,23.4801,3.53413
5012,24.9692,2.83425
3250,20.0508,3.08981
3341,27.1608,5.46249
4919,24.1686,5.20782
812,26.9704,3.61315
5514,28.0335,5.45455
3749,24.2369,5.19459
4984,23.7612,3.62895
4486,26.5673,3.45969
2658,24.6112,5.14047
2404,19.0734,4.08959
5805,24.2301,3.61585
5429,26.2386,3.49383
2827,23.4973,5.09471
5627,24.6158,5.49038
4139,24.2351,5.14734
4322,24.1411,3.74632
5025,25.4762,3.66112
3704,26.794,5.28183
4141,22.3422,3.76224
3021,27.0723,3.54419
4388,27.1745,3.36433
5209,27.3919,5.41358
6695,24.8132,5.16884
4160,23.4209,3.7608
4014,22.1446,5.07796
6064,20.657,5.33021
4616,24.5069,5.35944
5477,23.4872,3.60099
5124,29.5134,3.63559
4,23.861,3.99711
2984,17.7878,5.44331
6755,27.3884,5.43158
6515,22.6526,5.31497
5474,22.5454,5.35149
2465,22.1978,3.51087
6659,30.8309,5.37549
1294,27.3889,2.24458
1778,27.2367,2.09714
3070,23.8864,2.28555
2928,27.2916,2.22018
492,25.6044,2.35582
2930,26.8601,2.36123
1983,25.8506,2.03895
3218,25.9049,2.98612
4681,25.6311,2.67666
3268,22.1282,2.87033
4915,28.43,2.24431
5803,27.6737,1.82123
2605,24.9126,2.70639
4077,24.4899,2.82436
1318,25.8264,2.05317
5588,25.6386,2.32965
5827,24.243,2.47161
2903,23.5815,2.63875
2910,26.3806,2.27001
4469,26.4949,2.31208
2976,25.8883,2.86474
5495,23.844,2.60075
4911,25.0524,1.92933
3663,27.4832,1.96057
5748,23.4616,3.2334
5683,23.0063,2.96627
1899,23.3055,2.74751
2557,24.1892,2.33043
5941,23.5032,2.84808
949,22.7693,2.9426
2555,23.3866,3.18047
2522,24.7602,2.8049
4512,23.6207,2.67734
4683,20.1718,2.89914
2412,25.596,2.93361
4089,23.0164,2.61501
6503,19.6955,3.05703
4682,23.7795,2.91225
4180,22.4564,2.93281
4309,25.0355,2.65504
2046,28.5131,1.84549
1595,31.1264,1.97125
3238,29.4228,1.96158
4061,26.3846,2.1016
2907,27.1873,1.87336
488,23.6783,2.15781
2147,24.8374,2.23394
5295,25.9321,2.23782
948,26.33,2.19601
4662,27.9849,2.03546
4513,25.2327,2.17212
4173,25.6209,2.12967
5450,25.9431,2.40644
4495,24.0997,2.24332
5970,26.3057,2.18355
6350,26.4777,2.38761
4450,27.2435,2.16896
4131,23.7505,2.2226
3223,26.3083,2.13791
5468,26.1458,2.14029
2980,22.957,2.32407
4125,27.7307,2.22762
3219,23.8971,2.2441
3693,23.453,2.20459
2374,24.8684,2.18988
3393,24.3243,2.1811
5920,25.4387,2.08807
5975,23.652,2.25032
4918,26.8309,2.11905
5829,27.7424,2.44395
3847,27.6577,2.27967
5526,25.5522,3.02383
118,29.5264,2.33438
1477,31.1807,2.33217
4639,24.1818,3.20895
6488,24.2131,4.75595
5427,23.6138,3.20045
3335,25.562,3.27191
2881,22.5498,3.31892
2587,29.3193,3.11302
2582,21.5939,4.24512
3510,23.8641,3.62571
3741,22.2409,4.78164
5417,24.9891,2.58698
3481,23.9041,2.98662
231,26.1484,2.60305
4328,24.2826,4.46113
6377,26.0508,2.96373
3735,24.1593,2.43881
1255,29.4634,2.86314
3028,21.2568,4.85435
4403,26.8799,3.3454
4179,26.0966,4.78767
2183,25.7274,3.60883
3728,24.3304,4.6546
2583,26.3098,4.6979
5986,25.613,3.1625
6111,22.8161,4.77891
6562,27.4257,5.05196
5070,21.6688,4.58378
457,26.0941,3.15767
6682,23.3688,3.40871
6647,24.342,3.28284
5908,25.3765,2.95008
3753,23.1697,3.74309
1023,26.067,2.46883
503,28.4645,1.95018
4737,23.8873,2.92348
5577,27.7771,2.86865
5053,29.8356,2.44587
1481,27.7967,2.16337
4395,26.0148,2.3977
5144,25.1825,2.54426
3547,25.9462,2.84433
3604,24.1191,2.44737
5090,24.1622,2.47472
815,24.1139,2.74244
123,24.4487,2.56965
1250,23.9079,2.37043
470,24.101,2.48235
5498,23.8027,3.40489
5567,26.3855,2.4202
6618,26.1341,2.50762
4680,25.1384,2.33283
5901,27.5047,2.71133
5915,24.3275,2.52267
240,23.367,3.1848
226,25.1917,2.11029
3542,22.8661,2.51217
2676,21.2929,2.81527
6528,21.7569,2.98895
6136,23.6915,2.7572
6057,21.5796,2.9364
6570,26.1335,3.28241
5050,23.5962,2.94525
5263,23.8277,3.37925
5907,26.6817,2.35257
5619,22.0699,2.39222
6116,22.3903,3.10286
6029,21.3691,3.04794
280,25.9797,2.86291
313,19.1219,3.36225
1528,24.4854,3.20231
4838,22.0297,3.36527
2620,26.3817,3.37137
8,25.0496,3.14013
2473,28.1173,3.48984
5677,27.1145,2.85678
4990,28.3077,3.28247
254,36.2523,3.3823
604,30.8445,3.33164
972,24.4103,3.55722
3482,23.0496,3.72616
1868,23.4867,3.53217
846,24.5713,3.41507
841,24.2087,3.51024
2035,27.9218,3.43262
5026,27.9038,3.27249
100,26.3375,3.85517
4904,25.2402,3.37971
115,27.8209,3.1919
6418,26.5046,3.47464
192,27.1517,2.53897
766,21.9155,3.55234
971,29.7136,3.34704
5924,22.3254,3.49402
751,25.4175,3.17665
114,25.8324,3.11131
2468,25.2285,2.71688
4171,20.9343,3.96962
2135,29.5014,3.28192
5171,24.9644,5.0257
6410,23.0228,5.41364
852,26.5181,3.50314
5905,25.7994,3.91533
5737,22.4954,3.79962
1351,21.3908,4.01177
2813,22.728,3.61791
5104,27.0015,3.03076
1967,24.9118,3.2678
6688,20.7048,5.14336
4159,22.8744,3.55224
6059,23.6871,3.68685
4186,26.0492,3.73956
2643,27.3441,3.60112
299,26.1356,5.42174
6036,24.9112,3.54695
2367,22.2392,3.53294
581,24.4917,3.6229
2489,21.8978,3.7191
6380,20.3747,5.12869
199,26.5505,3.73472
253,20.707,5.07158
5773,23.1815,5.26499
6665,24.0294,3.82285
668,25.0814,3.43608
6619,23.228,3.73463
5940,21.07,3.7831
5027,21.5739,5.00024
1280,22.8598,3.68721
4255,28.3397,3.06859
670,24.3068,3.54474
256,25.3535,5.09798
6039,23.5279,5.28574
5728,25.3465,5.10441
2486,28.1084,2.64334
3309,27.9345,2.69884
3303,26.0683,3.12356
696,28.5148,3.10719
330,31.1548,2.98956
597,28.9152,3.63959
3970,21.5407,3.62793
2493,24.0289,3.69355
4415,26.9669,3.20723
580,25.802,3.24515
1197,25.6667,3.34197
3880,23.7555,3.214
2761,26.0832,3.19651
3512,26.8705,3.07201
294,24.4834,3.49082
3408,26.2879,4.84691
5765,26.1307,4.90412
702,24.2943,3.26898
980,22.9455,3.43742
4619,26.7647,3.25114
4964,26.3521,3.23183
5285,21.1916,3.9194
691,22.8141,3.48191
5510,26.7024,5.22308
5102,24.494,5.0274
4123,23.1891,5.27741
4201,25.1228,3.50364
3952,23.4512,5.23394
4578,23.3721,5.09809
1759,23.063,5.14173
3120,21.5367,5.10099
848,25.0851,5.1831
867,24.2493,5.27528
1452,23.8181,5.08411
5432,21.3433,5.31205
4763,21.5183,3.73546
1515,24.6663,3.3905
6658,16.6104,5.3126
6692,24.7855,5.3269
5669,19.3233,5.13225
6499,25.5695,5.26264
5512,22.1869,5.10769
4470,27.392,3.52825
2659,24.0392,5.44722
1644,21.3528,5.02273
5089,25.7356,3.55004
5107,28.9833,5.25571
6000,23.0082,5.0642
5966,22.7236,5.10364
606,21.8487,5.14922
4999,27.8669,3.80983
4913,26.6531,2.94005
687,25.251,3.73779
207,27.4134,3.63863
4019,24.3677,4.94167
4501,25.8842,3.55021
2960,28.9631,1.84062
67,30.1895,2.26963
1684,27.6773,2.25171
469,29.0981,2.20699
33,29.3096,1.87097
2834,28.1284,2.34338
4810,24.7125,2.2008
5709,26.4248,2.298
6538,25.0002,2.34566
6066,24.7379,2.34111
6582,24.7944,2.36637
2054,26.5286,1.99111
4325,26.1455,2.14093
4967,27.8261,2.2736
2611,27.1248,2.33511
245,25.1383,1.94089
5150,26.129,2.1639
5436,26.7098,2.2141
494,28.0292,2.16485
70,24.1284,2.27513
2474,25.7009,2.20043
5155,27.132,2.32729
3098,25.8615,2.25785
5067,26.6628,2.38663
5547,25.5385,2.20527
3175,22.4079,2.32703
2586,26.2622,2.27924
6425,24.6469,2.39733
5048,26.9588,2.13022
1025,25.2119,2.21728
4327,26.9482,2.3742
3655,24.3814,2.28053
4409,25.568,2.17338
6193,23.8138,2.35541
5069,23.6072,2.35649
5183,26.1386,2.91325
51,30.3113,2.35758
6086,25.6114,2.32427
5505,25.2585,2.18843
3538,28.1972,2.28487
5230,25.2693,2.36968
6121,26.0654,2.68899
5708,25.7251,3.12041
1711,25.7477,2.39328
94,26.5727,2.85934
6087,24.4344,2.8504
3535,24.7912,2.32989
3618,26.1927,2.26104
5533,22.4581,2.93162
5534,21.7885,3.0106
6077,21.9252,2.30766
2075,25.604,2.24892
6753,24.9738,2.35509
4376,23.7985,2.83689
4983,23.5067,2.83595
5560,23.7171,2.85012
6642,22.5053,2.91904
2246,24.4983,3.00686
4398,26.705,2.68494
5247,20.7651,2.91976
6533,19.5983,3.10436
6074,24.3807,2.92248
6573,25.0922,2.84862
5525,22.5252,2.84946
3537,25.5368,2.64779
1896,22.9793,2.88487
6545,23.7926,2.89819
6550,22.5042,2.85281
5314,25.4766,3.00705
6552,24.7119,3.02582
6649,22.4374,4.34196
6005,22.4934,2.93564
2509,32.4154,3.46975
5172,26.9422,3.50437
4207,29.0701,4.53924
2181,31.6331,4.50168
4198,27.03,2.96607
3299,27.2617,4.3298
3278,27.7649,4.64797
3184,25.4471,3.14176
2823,24.6804,3.67167
3026,24.7783,3.99749
2500,26.9634,4.02601
2052,27.9397,3.71628
3007,23.1162,5.17505
6709,26.7998,5.08884
2518,25.6617,4.00394
2502,23.9346,3.84461
3871,26.5458,4.98091
4607,23.0645,3.96269
2846,25.1166,4.25709
5434,23.1043,4.04192
6424,23.0373,3.86677
2879,23.9754,4.67512
4536,32.0991,3.74389
3630,23.1094,4.66565
6175,23.4199,5.47994
2545,27.2813,5.39573
2470,20.4733,5.38267
2511,24.1556,5.44757
3081,24.5514,3.49823
2825,21.9719,5.28336
2232,25.4715,5.36941
3745,23.1835,5.56252
3038,23.722,5.39937
5271,24.7285,5.1752
3751,29.7533,5.29577
3058,25.821,5.36778
6147,22.0785,5.49256
2529,22.2124,5.45129
4664,23.0623,5.23079
3202,24.2296,5.16356
1816,21.2417,4.02461
3082,25.6938,5.21013
3023,26.7852,3.5675
6176,24.8814,5.2993
4229,18.4395,5.35762
3839,23.0905,5.26671
4549,23.4095,3.66577
2480,21.7889,5.28405
2532,23.3015,5.61276
3100,22.4489,3.78139
2498,24.418,5.04651
3300,22.0276,5.49434
2855,23.5711,4.36362
5996,22.8131,5.43398
3244,23.8136,5.23705
2239,24.4303,5.25245
2847,20.8507,5.36312
2513,21.3541,5.50689
3454,25.0044,5.38785
3407,27.0734,5.32424
2508,23.8661,5.22717
5637,27.6361,5.42038
2515,25.1703,5.13783
27,27.0001,2.07223
2137,29.9875,2.18747
4779,25.9942,2.28439
6344,25.6093,2.32063
308,23.9396,2.24591
5524,24.4771,2.85273
6117,27.3135,2.28352
5561,26.7353,2.24547
5860,25.7012,2.70523
4130,23.622,2.87225
1718,27.6577,2.26949
5843,26.5176,2.85756
1701,25.6871,1.88714
4851,23.2874,2.93399
5641,22.4675,2.92417
3539,26.0979,2.29738
4961,24.7355,2.13248
548,25.5001,1.97599
6085,24.6888,3.01658
5467,24.5689,2.58954
5662,22.7151,2.87487
3302,26.2084,2.77544
5065,22.0577,3.23567
6610,24.4161,3.07149
4390,20.7582,2.95909
5532,21.9951,3.24234
1,25.0226,3.09981
5282,25.9659,2.98152
5562,21.6512,2.93524
2673,22.8253,2.95667
5225,24.5801,3.28538
6091,24.5952,3.02514
4854,23.1386,2.98437
2410,24.0037,3.14929
5690,28.4471,3.08261
4506,27.4033,3.2993
6630,27.4459,4.28059
876,29.3166,3.2917
2512,29.604,3.22853
967,27.6116,3.52567
167,25.083,3.48941
3206,24.2232,3.6622
5638,22.8015,4.66505
1094,24.6374,3.5036
4818,23.9576,4.07289
4329,27.9268,3.56648
4646,24.2641,3.3707
3928,27.4293,3.49573
2081,24.0637,3.54649
2040,23.1595,3.67698
5809,24.7839,3.31457
1987,32.8334,3.10312
3528,26.7014,3.0641
525,26.4535,3.77055
4009,27.6632,3.86124
6359,24.8579,4.84672
6420,24.5309,3.61162
2574,29.4934,3.3783
6371,27.8863,5.28251
4011,20.3564,5.03396
648,23.7865,4.0008
3267,23.4733,3.98994
6536,25.1541,4.97
6455,27.723,5.17059
5576,24.1181,3.85099
6412,22.4478,4.94164
5837,26.859,5.07665
5041,21.6522,4.97237
4230,22.9009,4.10895
6379,22.7424,5.04642
3633,23.8443,3.91932
2450,21.2358,3.85145
2177,24.3828,4.02819
6467,23.3597,5.06528
2530,26.2241,3.81315
5906,21.4345,5.06331
5935,25.9859,4.97659
1785,22.3603,3.88164
6320,26.2816,5.05372
5991,21.5851,5.15635
1208,24.8885,3.92304
3018,22.242,3.81716
6164,22.9239,4.99788
6317,22.8703,5.21446
3130,30.2668,2.60744
6613,31.816,4.43577
2883,27.5454,3.42803
2175,24.9346,3.58912
6758,23.4195,5.00213
2987,25.7367,4.94719
4859,26.1031,4.72209
3754,23.6351,4.63689
4226,25.1555,4.91564
877,26.5522,5.05272
2491,28.8744,3.40545
3313,28.0929,4.75658
3723,27.9353,4.93991
2202,24.0005,3.27446
1792,24.7552,3.3109
4174,31.1455,4.4939
3883,26.6701,3.33776
3036,22.1694,5.00696
2989,27.4,5.338
4239,23.9932,4.08106
6707,21.9957,5.03409
4665,23.9126,4.02649
4623,27.3312,5.33679
4054,27.749,5.4005
5929,23.3665,5.35946
5143,24.9237,5.09591
5720,25.9701,5.12859
3122,27.3009,4.92479
6628,22.6754,5.18065
5653,21.1171,5.18044
5882,26.998,5.28067
5348,25.0101,5.44752
5595,22.1754,4.97614
2501,27.823,4.09528
3367,23.4492,5.03232
4656,26.7858,5.20696
5232,22.9481,5.45566
6044,22.3582,4.97266
4786,23.7091,3.54665
3297,23.4468,5.04358
2861,27.1237,5.20959
2499,25.3148,5.24786
4624,28.1214,3.6237
3212,21.3512,5.51056
3298,21.6925,3.87654
6132,24.8033,5.12419
1288,25.0586,3.49371
1939,28.8421,3.23482
34,26.2958,3.16446
537,27.6188,2.83162
1732,32.4164,2.95983
1706,28.4979,3.37686
1410,25.9649,3.52804
3330,28.4321,4.8896
4330,25.6671,4.9137
1259,24.645,2.99664
1985,22.6611,3.15078
4356,21.5791,4.55135
1658,23.7897,4.53759
4187,27.7439,4.66923
4500,27.5333,3.34977
4246,28.4789,4.79547
1444,26.5581,4.67071
1178,23.1141,4.7483
932,28.03,3.27109
5147,25.6637,4.1998
3284,30.8113,2.56396
4143,31.4108,3.1099
2978,22.7708,4.75896
6034,18.7752,4.98784
6660,20.718,4.92623
1329,23.1784,3.54673
4600,24.3043,4.75432
5326,24.0832,4.74669
3959,29.2074,3.47854
3792,24.9989,4.89645
4314,21.2206,4.72123
4404,26.7123,5.07288
5758,26.2905,4.70449
4256,25.0979,3.40289
5583,20.8431,4.59685
2707,24.0374,4.68801
5176,26.7548,4.88288
4931,26.6431,4.68811
1675,27.2011,3.0519
5836,24.1752,4.83404
6391,21.9317,4.79233
2838,27.8752,4.92775
931,23.013,4.73803
4232,23.1874,4.91861
2408,21.5111,4.88291
3397,20.5146,4.75403
538,24.7217,3.69564
6744,25.8454,4.89044
4169,25.9644,2.30758
4151,27.2957,2.28388
4176,28.5663,2.0936
5563,23.8448,2.25631
2168,30.9318,1.92595
88,27.0497,2.11409
4908,27.2247,2.12847
157,24.8961,2.53077
2648,27.2536,1.90859
5112,25.1779,2.72408
348,27.9787,2.12029
78,28.2903,1.83298
1831,26.7786,2.73257
6201,29.5597,2.32938
4954,25.7513,2.35547
3205,24.2082,3.00329
1757,25.8831,2.23747
5752,25.1124,3.03357
3566,19.6318,2.99279
121,26.3522,2.87137
4761,28.6489,2.2372
1922,26.7236,2.30733
5000,25.3711,2.81246
1761,21.9475,2.94753
5846,27.5754,2.19695
5844,23.3718,3.22582
172,24.4788,3.0047
5491,25.0192,3.11312
