Team Number,Mu,Sigma
6224,26.4789,3.15391
3461,27.7447,3.34457
6529,23.438,2.9246
3609,25.5717,3.03735
2079,18.9388,2.87759
5265,23.6871,3.03172
5471,22.4582,3.16912
97,24.6496,2.94879
6153,23.103,2.95842
3182,24.4049,3.39387
5347,22.0917,3.42991
6301,20.0071,3.24804
151,20.0889,3.04385
6333,21.7218,3.50811
244,25.5067,1.99974
5015,29.4041,4.12866
4191,30.3002,4.3986
1482,27.7964,4.48219
2122,29.1443,2.53864
4334,28.9723,3.36551
3354,22.6011,3.45035
3933,26.0522,3.58324
4010,22.2302,3.61071
6406,23.9224,4.63357
5897,23.9059,3.40519
5078,24.3788,4.57776
4604,22.8851,4.80658
4774,25.1059,2.67296
288,21.9632,2.14891
6008,26.2757,4.92051
6458,25.9506,4.71551
6390,25.7359,4.93344
5630,22.9121,3.47665
4627,27.8238,3.2299
2130,24.468,4.27925
216,23.9258,2.06472
6679,24.693,4.71218
5515,26.2649,3.3182
6178,19.8385,5.45444
6351,21.0804,5.10458
4733,25.3707,4.94556
5883,21.5875,4.98264
5725,23.6643,5.00834
6364,23.0807,4.93958
5597,25.3049,5.14927
6673,24.0377,5.21888
6041,22.5909,5.07241
3216,21.529,5.20573
4625,24.7499,5.06481
5118,24.5683,3.47905
6703,24.2742,5.02878
6563,23.752,4.95802
6188,24.1294,5.09299
6169,25.155,5.00241
6485,22.3467,4.94212
6719,24.053,5.33067
6700,24.6708,5.02156
6701,26.168,5.06815
6403,25.2579,5.23731
6408,19.7531,5.09148
4634,24.3455,4.91805
6724,23.8392,5.06926
179,28.8981,3.17518
180,32.9065,3.32619
2783,25.0146,2.97855
1319,29.2237,3.26614
79,25.6263,2.79598
6055,24.9419,3.14148
2016,25.1575,2.13072
1108,21.8841,3.68791
4451,28.9225,3.53845
5842,28.1509,2.6821
6366,23.1082,3.46576
3490,26.7451,3.66221
1369,23.6495,3.58311
2010,27.1554,3.26148
343,24.6378,3.53391
2556,25.3537,2.95578
6396,26.2313,4.26985
2815,23.7095,3.81341
3814,25.8583,3.29283
4965,25.7249,3.4708
6491,23.7482,4.64254
4740,20.2559,4.77058
6373,21.2004,4.63663
5616,24.1755,4.69638
4013,22.2584,3.87762
547,22.8195,4.73836
4471,25.1014,3.32906
3861,24.1571,4.72094
2386,25.025,2.1055
4707,22.7167,4.95339
1539,22.141,3.58658
5551,24.3208,4.84012
442,24.0611,4.60264
5045,21.1911,3.75777
5858,22.5969,4.73797
5845,24.7674,4.55484
5005,24.0574,4.55859
4924,24.8998,4.95052
3319,23.5555,3.48086
1758,27.7785,3.71411
3139,24.7684,4.491
2973,25.0421,4.77726
6107,24.1685,4.46736
5721,25.175,3.70172
5058,26.6536,4.61761
4635,27.5587,3.17673
4522,28.2274,3.0261
3991,25.9782,3.4502
16,31.4597,3.41333
5889,22.8213,3.88895
3616,28.6408,3.40496
3160,27.4328,3.89287
1421,25.0559,3.78208
2080,25.0696,3.80551
364,23.9282,3.69857
5437,26.0651,3.54639
3039,26.6566,3.20068
141,26.1665,1.73179
4523,25.8478,3.568
6640,22.6349,4.67478
2992,26.3286,2.60255
3937,28.294,3.27498
1775,22.3032,3.776
3507,21.2487,3.74774
5006,25.5874,3.72615
5454,26.0235,5.10729
6602,24.2231,5.254
3612,20.9199,3.72579
938,18.6712,3.87522
4490,27.6786,5.12598
6183,23.8233,4.86323
5153,21.9111,4.91457
6586,17.2692,5.13915
5002,26.2025,3.70155
3061,26.6815,3.88342
6131,21.3238,5.13868
4524,20.97,3.94373
6492,21.8254,5.26107
3468,23.1117,4.85335
5568,23.289,5.01102
1912,24.4238,3.81877
6186,20.0017,4.99124
2004,20.7651,3.9069
3350,23.5886,3.56488
3337,22.4379,3.76546
5729,20.8669,4.87233
4576,24.7352,3.29242
5541,26.9306,3.91448
6728,17.0925,5.18338
1764,23.3263,4.0342
3132,29.4136,2.42947
6061,30.7073,4.04943
6191,23.9718,4.13078
6523,25.5338,3.92192
4613,30.834,2.18273
1772,30.3122,2.81253
5593,23.421,4.22232
6520,28.7756,4.24365
5893,22.11,4.36045
5331,27.6882,3.18648
4253,28.0216,2.40009
6083,22.6636,4.09544
6204,18.721,4.47003
4817,23.7156,4.26975
4537,24.5723,4.38283
5584,26.9746,4.44612
4739,22.5216,3.31559
5983,19.817,4.38707
5087,23.7284,3.30777
6035,23.0598,3.27015
6525,23.9368,4.21069
5985,26.8798,2.96839
6579,26.2527,3.1722
6062,24.1345,4.68622
6522,22.8911,4.75328
4801,26.2848,4.55401
6118,23.7317,4.64748
6434,24.3732,3.56176
5648,27.7964,3.96437
6432,25.3646,4.04903
6187,25.8899,4.26993
6508,28.3653,3.78704
6050,25.8341,3.89581
5988,24.9463,4.14101
5663,25.2791,3.76474
6510,22.7677,3.76823
6524,24.4595,4.37929
5606,34.7141,4.54342
6509,22.7483,4.26294
6063,25.3415,4.17628
6476,20.7088,4.36079
6575,26.5627,4.37922
4614,21.469,4.28316
6440,18.3644,4.35562
6447,22.2582,4.58658
4802,20.5443,4.61728
6007,19.2635,4.48961
5876,21.9918,4.60668
4529,24.2198,4.65663
6449,18.9003,4.34311
4729,24.2689,4.53853
6769,25.0776,4.59379
5564,23.7868,4.27063
6770,25.5879,4.48153
5333,23.3498,4.37105
60,28.2059,2.97951
6530,30.2467,3.89965
4146,28.3446,3.16921
4135,27.6277,3.19521
3577,23.1716,3.35329
4565,25.0423,3.28074
991,22.3734,3.32453
498,28.3703,3.05813
2478,25.1522,3.03153
3019,25.5684,2.89757
996,23.8336,3.19851
842,26.9356,2.93875
1492,24.7182,3.22005
4153,24.2888,3.52211
6413,23.6547,3.21529
4183,27.2487,3.26963
1160,20.9991,3.33553
6314,29.4016,2.93151
1011,28.1186,3.13105
3785,29.8558,4.78562
6482,24.2084,4.67628
3669,22.3629,3.64185
2647,20.9115,3.53691
4841,25.6592,3.02622
3187,25.1137,3.40746
5207,27.5953,4.66447
6697,21.2118,4.63804
5059,24.9049,4.75402
4355,29.2005,3.15313
6656,24.8621,4.76986
6641,23.6949,4.51342
6127,23.0337,4.47733
1165,25.4063,3.31576
6585,18.9212,4.55637
4400,24.9337,3.21924
6518,25.4413,4.43668
6017,22.906,3.30527
4985,26.7046,4.85326
2375,23.5261,3.29788
1828,21.7845,3.50079
6221,23.5614,4.72179
3009,25.3035,3.53101
5465,23.6048,3.99276
6352,24.6717,3.9704
6479,24.5805,3.65638
2403,27.2007,3.08546
6674,24.2358,4.01264
1726,23.5949,2.97016
2662,23.5153,3.7443
698,27.8789,3.89593
3944,24.3146,4.23293
3853,20.6127,4.34268
6683,20.9779,4.36199
4111,22.4493,4.27835
3133,21.1117,4.50784
1212,21.8406,4.17027
1633,22.1009,4.21521
5200,21.7811,4.49244
3321,17.8261,4.41129
1290,21.1557,4.38287
2449,24.4697,4.13888
6372,21.4605,4.62821
5101,23.6028,3.91774
2840,25.3196,4.42752
4496,23.8959,4.25169
2844,22.7951,4.29295
2073,31.3873,3.06906
701,28.8689,2.97076
1678,31.6884,2.5196
973,29.72,3.13873
1662,24.7882,3.23448
5458,26.2507,3.47729
1700,23.7591,3.21363
4543,23.1644,3.09283
1323,26.9652,3.19591
1671,24.534,3.22443
649,26.3051,3.03653
1072,24.9561,3.13214
2141,23.3605,4.54895
5480,22.6622,4.42468
4643,24.5493,3.33699
1056,25.5714,4.58725
3013,20.2999,4.80545
692,24.3763,4.98154
4698,22.368,4.87012
2551,19.7695,4.98003
3859,22.6194,3.36659
1388,24.5886,3.50865
6305,24.4034,3.50084
5274,21.5793,4.93025
3257,23.7361,4.76262
3189,27.7599,3.58788
2204,20.5359,4.96848
3501,27.5239,3.61772
6612,17.0074,4.97843
5496,24.3133,3.24258
295,26.166,3.41589
5507,26.0368,3.4673
5875,26.3046,4.84966
3615,22.7836,4.73896
585,21.9666,3.59763
1458,26.8098,3.32439
4669,25.6301,3.69243
3598,25.2658,3.57658
6644,23.6787,4.78892
2085,22.5826,3.45038
6474,19.1108,4.91033
6174,26.5508,4.90927
599,26.9752,2.84146
6417,30.2046,3.98906
3925,28.9627,2.82738
3646,27.0997,4.75951
4079,23.6542,4.4318
6554,28.3647,4.11983
5817,23.2232,3.36384
4276,28.5314,2.90199
5802,27.1388,3.06287
5134,24.9105,3.40071
6668,25.2293,4.43044
4711,23.3553,3.10159
4161,26.4279,4.46479
5500,21.1213,4.60063
4114,26.1334,4.81187
4056,26.226,4.4133
589,23.0476,3.42317
5857,23.0804,3.28105
6535,20.6804,4.71723
3491,21.5146,4.69293
3470,24.5406,4.46209
6069,27.6833,4.74941
3295,23.6137,4.63051
6560,23.4718,3.14073
5877,25.0159,4.8739
5835,27.4326,4.65956
5634,18.9975,4.85832
2496,20.9157,4.796
5810,23.0298,4.54956
1159,24.091,4.53991
6072,21.8234,4.69781
6220,25.6437,4.59578
3863,22.6544,3.3544
5665,24.1004,4.51607
3453,19.5581,4.61348
6699,28.5597,4.09333
5852,29.6904,3.80454
3256,29.5219,2.47959
6657,24.5741,4.38487
6711,21.4929,4.41187
1422,26.5292,4.56874
3045,21.659,3.18106
3495,22.3566,3.15271
6650,24.487,4.55354
5700,23.4025,4.17191
6662,30.5797,4.18966
6429,26.7494,4.19995
2854,19.0406,4.51839
4765,24.7319,4.10286
5499,27.0277,2.81031
5419,23.5564,4.55148
4973,26.6895,4.63795
2905,27.7801,4.45597
2437,23.1549,3.45632
5430,23.9955,3.18075
6472,23.465,4.32774
6718,19.8855,4.70875
6506,24.1015,4.40151
4270,26.4481,2.94492
2576,27.0987,3.12692
5136,27.5868,3.43185
2429,24.5392,3.03296
1138,22.1438,3.05121
6553,23.2691,4.08761
3759,26.8627,3.78256
981,21.7413,3.13882
3882,27.0424,2.89624
3851,22.4941,4.22702
2443,22.9235,3.16278
4078,22.0716,4.12066
1661,28.5106,2.99265
5869,23.778,4.18907
5678,22.0623,4.31562
6398,26.4709,4.23875
6764,20.7697,4.19943
3993,25.8035,4.12745
3965,23.7562,3.26384
6334,24.5637,1.96731
384,30.2224,2.13025
5279,25.8344,2.1835
449,23.6449,2.29646
1885,30.3197,2.23399
2363,29.6456,2.01756
623,24.9812,2.09681
346,25.8218,2.30779
1262,25.9917,2.22343
4456,25.1385,2.25713
3793,26.1865,2.42551
1111,26.8165,2.20336
2534,25.4859,2.31938
2421,24.6428,2.10888
4638,25.4319,2.36522
4242,25.417,2.29709
2537,26.2331,2.4047
836,25.0607,2.25045
1629,25.2676,2.38722
1080,24.7769,2.2619
1610,27.7802,2.22515
1418,25.2126,2.25143
2377,26.2195,2.34349
1731,25.9843,2.15738
2849,24.8324,2.23487
6326,22.7395,2.38958
1389,25.6702,2.26343
4472,25.9128,2.24075
422,24.7467,2.43949
4541,23.1484,2.33643
1598,28.1689,2.18772
1137,25.4871,2.13328
1522,25.7146,2.27799
1599,23.4922,2.29745
401,26.1278,2.2986
1793,25.701,2.24054
6239,24.1801,2.34091
3258,26.4505,2.21193
1895,26.1944,2.24916
5115,26.0993,2.30784
5587,26.8156,2.43084
540,26.8487,2.22881
2199,26.6364,2.26165
1086,23.4502,2.38321
3359,26.8622,2.18786
620,25.667,2.04371
5957,21.9438,2.31768
3941,27.0108,2.30295
4464,25.2952,2.4513
619,23.9278,2.17972
5338,26.594,2.26793
5950,25.2749,2.462
4514,26.8028,2.4103
1123,24.351,2.29046
5945,24.1655,2.39093
612,24.6574,2.13923
2964,26.0913,2.56167
3373,24.8423,2.18763
1339,28.4588,2.83813
3648,28.2345,4.04809
1619,31.6404,2.92064
2083,22.5654,4.38209
5657,26.2197,4.59669
5493,23.2731,3.23993
1584,29.2002,4.65214
2036,26.7721,4.54164
1303,24.3242,4.34678
3200,23.6407,3.24041
4293,25.6441,3.18232
4550,22.1542,3.48646
662,29.0017,3.07639
2240,26.5185,4.51443
3729,22.4931,3.19985
3005,28.3751,3.33146
4499,25.6994,2.4692
159,26.6438,2.81667
2996,24.6826,3.16084
5763,21.0997,4.87032
5899,23.0293,4.56596
5613,23.5284,3.31937
4068,22.6929,4.64508
4792,26.0305,3.36612
4944,25.7899,3.32645
5318,21.8494,4.70635
4386,19.2971,4.67899
4418,24.2565,4.57425
2158,26.307,3.4103
1332,19.7818,4.90282
2261,23.5209,4.69857
1157,22.4039,4.67058
3288,26.3232,3.37118
1583,23.2272,4.72569
1245,24.32,4.50426
1977,25.3097,4.58393
3807,20.5133,4.59277
2945,25.6534,4.43549
2259,22.5767,4.41376
4593,22.3623,4.50526
1799,21.488,4.48182
999,26.1866,2.4627
230,25.4176,2.00859
173,25.5125,2.41586
195,29.6983,2.00253
558,24.4093,2.19977
3654,27.8058,2.43491
3634,22.6367,3.29456
4557,22.6577,3.0739
178,23.2973,2.41893
175,21.8886,3.10076
2067,24.6175,2.13114
6675,22.2824,3.11323
1991,27.3619,2.29339
3623,26.1273,2.32501
181,26.1307,2.42359
177,30.265,2.35206
3146,23.6119,3.17357
236,28.5704,2.88657
5422,26.0616,2.37527
228,21.7094,3.01763
2170,24.8763,3.16405
3464,30.1151,2.38942
839,24.6467,3.09695
3555,21.1132,3.23598
3104,23.7812,3.30022
1740,26.4162,2.94603
5746,20.1035,3.25966
571,23.2837,3.31947
4987,23.6428,3.40338
2836,26.3346,3.37008
5129,26.6082,3.17474
5686,20.6532,3.23859
1699,22.6579,3.26387
4628,20.9706,3.27928
6723,21.5006,3.13327
1973,23.1681,3.04314
5142,23.3859,3.25954
6346,23.5437,3.19367
1071,25.1037,2.28671
1099,25.2226,2.79804
1124,24.8157,2.74822
176,24.9693,2.6589
2064,23.6256,2.696
4055,25.5896,2.19422
716,23.7795,2.1755
4097,23.156,2.87026
5856,23.9064,2.77351
3525,23.3327,2.77217
237,26.2248,2.95308
4572,23.7772,3.0693
155,25.3835,3.12415
2785,24.2411,3.95609
2383,25.8391,2.77126
86,30.3543,4.72138
1065,27.2021,4.54758
1744,28.5263,3.51708
4481,27.9309,2.95477
1523,30.6961,3.28043
59,27.6354,3.58254
5872,27.214,3.82449
3653,31.3935,3.06476
3556,24.0364,4.87502
108,27.9565,3.16593
4064,29.6342,5.05119
386,29.1544,3.09446
233,24.8774,3.44464
4065,27.7665,5.17805
5145,25.3147,4.76803
744,27.3415,3.03418
4592,23.8953,2.80407
801,22.1704,3.26681
1872,26.8855,5.20047
456,22.6891,3.81297
4769,25.2585,5.24241
1557,30.2636,5.21968
5722,21.2598,5.29217
2425,20.0782,5.50086
4024,21.6496,5.44061
1592,26.2347,4.02396
3164,21.8609,5.44605
4622,22.856,5.36534
1902,25.3703,3.45746
6145,23.5852,5.40855
1649,20.6095,5.31948
5816,22.7249,3.49594
3932,23.4903,4.08245
5412,24.3305,5.14786
3627,25.0245,5.46085
21,24.5721,3.88462
6409,17.9272,5.29103
2916,24.1911,5.30971
6184,22.1656,5.31229
6527,26.7161,5.08672
5753,26.2487,5.24374
6232,25.7416,5.36697
4118,26.3154,5.60457
6322,25.8695,5.58007
4562,23.6996,5.04118
6473,21.3094,5.21487
6609,23.9744,5.38749
5283,18.233,5.33706
945,21.8573,5.66422
1972,26.3861,5.07856
5800,18.9543,5.39854
6722,24.8955,5.25969
2797,23.9558,3.8856
5276,24.7738,5.36111
1251,23.7915,2.88558
6669,21.8209,3.83602
3242,17.8376,5.41547
125,27.4262,1.62877
6404,26.881,3.81619
6388,26.1102,3.47858
6225,24.9124,4.48072
5819,26.275,3.11836
6001,28.5591,3.53468
263,31.1749,2.92178
2641,26.4972,2.49451
6038,21.0145,4.37976
694,28.3415,3.15849
2152,23.7205,3.67264
5196,23.149,4.7125
5557,23.6856,4.6428
4517,22.237,4.51252
6685,22.1649,4.58872
2914,22.4944,2.62848
6435,23.3538,4.44605
5558,25.0401,4.47658
5993,25.4935,4.63932
6416,20.2127,4.59436
6468,21.8105,4.61862
3410,24.6494,3.35848
5329,25.6155,4.43957
6686,19.3672,4.60806
6743,27.6301,4.61692
5949,19.71,4.74554
5243,22.4304,2.67282
5410,26.7918,3.04806
4941,29.2432,2.13466
4080,25.6456,2.33462
6714,24.1061,3.32965
5828,22.915,2.47804
4188,27.9911,1.9221
2974,29.1461,1.97899
5109,19.7424,3.15205
5219,23.1948,3.11353
1261,22.1455,3.04485
5536,23.5716,3.22246
3329,23.5854,2.44313
1771,25.4385,2.3846
4193,23.902,2.9757
5074,26.1827,2.42978
4459,23.6008,2.4686
5734,23.5306,2.4983
5482,23.6189,2.8965
3694,23.9023,2.96965
6750,22.928,2.40453
4189,24.464,2.23949
5632,24.6723,2.32719
3635,26.9741,2.47131
3581,23.0121,2.43832
6471,24.2332,2.8351
4240,21.8373,3.07325
5848,21.7568,2.96724
6715,20.3483,3.21755
5651,19.6787,3.16181
5840,24.3708,3.06518
6349,22.9097,2.66762
6139,21.4731,3.18723
4730,22.0523,2.53418
1002,26.7906,2.11331
4112,27.65,2.08364
1746,28.8737,2.00072
4468,25.3137,2.24964
1648,27.9103,2.07232
3091,26.5108,2.17537
2415,26.5488,2.15345
832,26.1388,2.18262
1683,28.0582,2.16227
5293,27.4604,2.09505
3998,27.5935,2.19935
6705,26.8343,2.12653
4516,23.4985,2.30201
6340,26.3851,2.07618
1414,25.3078,2.40436
4910,29.4327,2.12123
6023,23.4218,2.19603
4026,26.7776,2.21176
5132,24.9426,2.28149
5582,23.8916,2.25245
4235,21.8819,2.45983
5332,24.9046,2.29994
6177,25.2879,2.23181
6325,23.4406,2.301
5608,27.1114,2.36128
3815,24.6639,2.39352
5900,25.204,2.29397
1311,23.485,2.18484
3573,22.5218,2.65899
1795,24.7275,2.68238
3265,25.4313,2.79214
4701,24.3279,2.79971
6716,24.21,2.79376
6712,23.6562,2.78613
4749,26.3174,2.71527
4195,24.9152,3.88643
4509,24.4608,3.78826
3344,24.257,2.8552
3318,24.8186,2.81034
6341,23.0944,2.86094
6710,23.4856,3.64016
1884,27.6751,3.91491
6361,25.6349,3.96482
5516,26.1981,3.96503
5839,30.805,4.14854
6304,24.6763,3.84027
6441,20.4894,4.60592
6375,23.1488,4.11996
5449,25.7026,4.03637
5453,24.5978,3.17394
6028,25.1664,4.67224
5823,28.0317,3.28135
5522,25.1982,4.49552
5308,26.1383,4.57365
6399,24.7382,4.66404
6383,22.7259,4.47137
5849,24.5592,4.44768
6360,25.7522,4.5968
6385,24.3822,4.63263
6362,25.5287,4.4001
6392,25.8159,4.40995
5451,24.5545,4.33078
6439,25.152,3.12171
1797,25.5145,4.14327
6365,22.8346,4.72671
6356,24.0667,4.57548
5820,23.925,4.76568
6374,28.324,4.85542
6386,19.9482,4.65987
6450,20.876,4.80183
6766,25.1876,4.33069
6433,24.8042,4.76728
6376,25.0735,4.53669
6394,21.7095,4.54321
6487,21.848,4.38549
6393,21.5817,4.60898
6494,23.7011,4.74946
6354,24.4072,3.52147
5445,23.3367,4.64468
3721,23.2223,3.6878
2896,27.758,4.04002
2090,23.9474,4.09021
6704,23.876,4.15421
368,25.341,3.99897
359,31.0949,2.42837
2439,21.25,3.79915
1378,24.4708,4.22741
3008,25.0194,3.41406
2445,25.2221,3.78799
2438,28.2009,4.19382
2444,27.177,3.85966
2853,21.4588,4.05682
5625,20.9857,4.3813
5605,22.0334,4.33468
3800,26.8106,4.54542
6309,21.6865,4.317
3878,22.2339,4.24145
5831,23.1174,4.27596
6308,20.2672,4.54298
5701,23.0701,4.59841
2477,17.2461,4.50068
6353,22.5992,4.4208
3881,23.6207,4.09722
2441,19.9434,4.35983
2504,23.0635,4.23023
3245,26.3326,2.8382
3239,25.0357,2.91917
3006,27.2145,2.83766
6680,25.9317,4.16074
3230,27.6071,2.95865
4598,23.6519,3.05685
6546,25.0067,3.29907
5933,23.5355,3.11849
6358,20.2382,4.13375
5461,24.7712,4.10682
3166,20.048,3.12336
1566,23.6917,4.0423
6400,23.8826,4.17261
1569,18.8646,4.38461
5871,23.9675,3.28539
1891,22.6204,3.4212
3145,23.6571,4.04609
2594,22.3873,3.17165
3562,22.0807,4.16807
4175,23.2939,4.41442
3513,25.6634,4.1988
2451,28.2355,2.44097
1511,27.1744,3.15346
1625,27.0964,2.56114
5847,31.6636,3.0248
1986,31.6548,2.67672
1756,25.2613,3.4095
144,26.3576,2.62029
2526,26.5589,3.80363
2338,23.6144,3.44414
2039,23.5934,3.32037
4096,24.2589,3.10494
5822,25.947,2.94965
1736,25.2326,3.15654
2022,23.7855,3.63496
4655,25.4227,2.8374
111,24.7497,3.39412
1723,21.9787,3.47979
4213,27.3357,3.37367
1405,27.7911,3.34206
3620,28.9356,1.83619
2704,21.5202,3.6934
3067,16.7117,5.15706
3138,24.2109,3.46551
4979,24.3765,5.03762
2725,20.6683,5.02044
3734,20.4683,5.1326
2781,22.5064,5.05491
5934,20.6435,4.9749
101,23.4286,4.96119
1739,26.1983,3.66315
4787,22.2215,3.56679
5811,21.8946,3.5798
4292,20.1878,5.16954
6651,23.417,4.9287
5125,26.6667,5.01816
5350,25.9014,4.85242
3110,21.9239,5.09021
4645,23.6616,3.44957
383,24.4897,4.96459
4284,23.7736,3.49218
1781,27.3299,3.45002
3488,25.5197,4.96862
2136,23.9578,5.20679
4241,22.7256,3.2817
3352,24.0474,3.22951
