Team Number,Mu,Sigma
2709,26.0173,3.42378
2151,23.6053,4.70889
2169,27.1449,3.14782
2220,26.4734,2.96451
2481,30.6032,2.90972
5442,24.695,3.06876
706,26.8006,3.12054
2826,23.9679,3.04969
3695,27.378,3.01294
81,19.2206,4.48569
4212,21.082,4.30492
171,23.1228,3.23056
4156,23.8114,4.32966
2358,24.5769,3.22515
4296,25.6569,2.74053
3692,22.9861,3.21875
1741,25.4977,2.11786
1720,25.2614,2.18364
4926,25.0491,2.06932
3176,23.4775,2.31274
292,25.473,2.21375
829,25.0259,2.30217
5188,24.0009,2.21658
6498,24.5048,2.12976
1529,23.8443,2.08581
3147,24.7156,2.22976
135,26.2081,2.28548
234,28.3811,1.89829
1747,23.2844,2.23033
868,24.7952,2.18898
1501,27.4521,1.90787
3940,22.611,2.10855
1018,26.6305,2.1645
1024,24.5368,2.1356
4103,24.1265,2.22394
4485,25.2847,2.39264
4580,23.1857,2.22477
4982,24.5063,2.26975
71,28.2652,2.20311
4272,26.4005,2.05903
3494,24.0615,1.94894
461,25.2622,2.38348
3865,23.0472,2.38636
447,21.4535,2.16916
6451,23.1211,2.40672
5484,24.1869,2.36479
2197,26.5844,2.32087
6721,22.0617,2.36761
5502,25.0376,2.18435
74,26.3214,1.76163
4824,21.8006,2.84174
2771,25.3606,1.80958
3357,26.4495,1.88143
4004,26.6015,1.93839
2909,22.2693,2.74754
6012,19.3808,2.81216
5110,25.5505,2.30754
3936,22.428,2.73833
2171,23.3335,2.65616
5403,24.049,2.82892
2867,20.9757,2.86675
1646,22.6834,2.76102
3180,23.3613,2.53347
3947,24.6609,2.61124
5944,22.7519,2.65155
45,19.4689,2.64812
3559,22.2875,2.70836
5402,22.1435,2.75776
5010,21.2895,2.61596
3487,24.5917,2.70381
3339,26.3992,2.2057
2231,26.1413,2.05196
3075,23.1412,2.2722
4320,26.7386,2.12783
3835,28.6469,2.21784
5635,24.3019,2.23572
5614,27.1748,2.32781
6736,22.3195,2.3428
2096,26.8136,2.22454
3211,29.2847,2.24545
1577,27.493,2.14546
5554,22.6889,2.3048
5987,22.8075,2.44639
4744,25.0089,2.21778
6104,23.4523,2.49532
6741,23.7215,2.45293
1943,26.3207,2.24315
3388,23.1831,2.34547
2212,26.3144,2.43935
2679,22.9232,2.28339
5135,22.1319,2.76903
4661,23.9479,2.54612
1954,23.0055,3.00249
6149,23.6568,2.8876
4416,24.179,2.99657
6739,20.7182,2.96376
1576,22.2499,2.84381
4649,22.5196,2.77626
5273,20.768,2.76599
3478,29.2305,2.58002
4587,26.8906,3.13609
281,26.362,3.16906
2613,25.3992,3.3933
4063,29.4831,2.40291
1730,29.3287,3.57846
283,27.4171,3.20539
4107,25.7224,4.61854
5953,26.6757,4.97436
6068,27.007,3.45264
1818,22.2306,5.23255
6677,24.1723,4.87803
2078,28.9534,4.99541
6103,24.785,4.90878
4053,21.7847,5.14137
4087,23.8237,4.89583
4641,21.5719,3.87133
5965,23.7885,4.99232
1927,25.2501,4.94436
3946,21.8535,5.07044
5997,22.372,4.85804
6614,22.751,4.91428
2221,21.6861,5.17582
4209,23.4474,4.94208
4336,23.3095,4.93747
4353,22.9839,4.68027
5863,21.2013,4.97742
590,23.4741,4.86189
5325,16.7635,5.05892
5971,21.1624,4.95689
5785,22.8711,5.12615
4978,22.4337,4.98878
3666,23.5783,4.86495
5864,22.0464,4.81451
6179,25.6056,5.32832
6489,26.1235,4.82343
3606,26.9945,4.93129
5168,25.7549,5.09993
95,27.5553,1.89767
6763,26.133,2.15144
3958,26.1243,2.15387
5687,26.9682,1.73463
6367,20.7903,3.08918
1965,23.6011,3.09487
4034,23.8681,2.51841
1517,25.9695,2.6197
6690,25.7967,2.3468
2876,21.198,2.80921
1307,24.2719,2.81282
213,27.5043,2.18954
4796,24.5284,2.83835
5506,23.2369,2.72571
6620,24.8335,2.47417
4042,22.6341,2.87235
5969,21.0529,3.11573
1721,26.5145,2.17425
5556,25.5581,2.16376
1289,22.8921,2.69651
1027,25.8822,2.9493
4564,27.8802,2.11439
133,25.2352,2.21372
319,24.8612,2.64804
4906,26.7686,2.25464
3930,22.1925,3.00062
58,29.2275,2.13776
1058,28.1895,2.01237
5735,24.9134,2.30256
246,25.9077,2.93276
5459,26.076,2.81521
4909,25.9298,2.21562
2084,27.8501,2.06572
6324,22.5089,2.84444
5962,24.6343,2.78498
4311,21.9233,2.99562
6762,17.2399,2.95266
3451,21.5917,3.06211
6335,21.7421,2.97882
6161,20.4823,2.98276
4555,22.3124,2.97937
4929,24.9132,3.00548
6731,26.5094,2.74505
6617,23.1102,3.03451
2713,23.2898,2.87957
1474,23.7074,3.00629
2423,23.818,3.19487
5122,22.0934,2.94649
190,26.5819,2.05192
1519,30.5932,1.99025
2370,27.798,2.07099
1350,22.7083,2.75466
1768,22.7615,2.33719
3719,25.9141,2.07034
2342,25.9068,2.15352
2262,25.2101,2.80275
3466,25.0332,2.83023
4905,27.3335,2.23755
1153,26.7961,2.1112
1786,23.8374,2.78255
3236,25.0367,2.80954
69,24.3483,2.71946
2523,23.4977,2.23097
4041,27.4203,2.2563
4048,24.5965,2.80663
501,27.1476,2.16219
5813,26.0347,2.06179
6329,25.3138,2.23804
1277,25.9154,2.83612
663,26.9921,2.72318
3780,22.1854,2.94042
1735,22.7097,2.91964
2877,22.7324,2.75907
6337,26.8323,2.18823
126,22.9501,2.92051
166,23.7666,2.82037
102,24.6088,2.02313
3650,22.2541,2.99611
1915,25.3625,2.92374
1727,24.1664,2.72302
2912,24.5169,2.78029
3455,23.0438,2.81012
614,23.4023,2.75737
1719,24.8343,2.57444
3283,24.4985,2.98824
5569,20.8566,3.01231
5979,23.5895,3.02005
888,23.4506,2.76436
6543,22.3518,2.95442
4067,24.5983,2.80167
2819,23.174,2.97957
6504,20.3048,2.97505
3389,24.2826,2.87526
4099,24.3698,2.94657
1446,21.1013,2.88087
4821,20.684,2.94929
686,22.6788,2.57072
2186,22.0223,2.69218
3714,23.8026,2.73727
4505,25.3376,2.69577
3748,22.195,2.72181
4137,21.0035,2.72469
5830,22.1837,2.63947
6505,24.2223,2.80173
2068,18.8052,2.77872
6213,21.5948,2.80163
5841,22.8506,2.88079
2961,23.665,3.74963
4949,19.4324,2.83954
5549,21.9033,2.71303
116,22.2452,2.67535
611,24.9154,2.74912
6584,24.2703,2.50446
2900,22.4755,2.6022
339,25.6926,2.88108
2911,21.8511,2.75917
2988,20.5919,2.71477
6691,24.3759,2.59389
4546,27.3353,2.71852
4925,23.3362,2.67388
6172,23.2058,2.73509
3597,24.5896,2.80854
4473,25.6843,2.80747
4958,21.3293,2.84236
5633,24.0502,2.81047
3656,27.3242,2.37105
5530,25.2093,2.20861
5066,22.5913,2.16091
6101,25.7043,2.4337
68,26.6811,1.85402
3668,24.8442,2.66008
3322,24.8379,2.68304
6556,21.1928,2.59157
1076,25.6071,2.71614
5222,21.6084,2.82308
6150,26.1082,2.6875
4405,26.6171,2.16655
862,27.7107,2.24659
5603,25.526,2.38253
1502,23.9651,2.93984
4819,24.5842,2.79627
5853,20.6586,3.0043
4568,24.6328,2.75486
5710,25.2408,3.23707
4384,24.4115,2.95317
6092,23.7704,2.8033
3773,23.8323,2.94241
6033,24.4091,2.79984
3641,26.3339,2.54835
6190,24.5182,2.80424
5688,24.653,3.02966
4811,21.7266,2.56963
2832,27.725,2.14656
2048,21.2724,2.95624
1189,23.9213,1.93943
6108,24.6781,2.65345
6566,19.4187,2.97523
818,25.8319,2.2209
6099,22.4663,2.62228
3096,22.3717,2.58113
453,25.6212,2.81345
5239,23.7321,2.78914
4815,25.2368,2.52756
5756,22.8992,2.25454
1188,23.7812,2.2972
201,25.2921,2.3226
6633,23.3384,2.84751
5214,22.2121,2.89915
5642,23.2012,2.89308
6096,21.2221,2.897
6567,23.3701,2.88654
5478,18.8579,2.91881
4758,21.9036,2.80498
5197,23.0387,2.93768
3632,22.1866,2.8437
4507,24.189,2.75588
5555,24.4079,2.78092
6532,22.0214,2.848
3398,22.425,2.92772
5114,26.5184,2.03504
6075,27.6198,2.04603
2767,28.4219,1.99123
2619,26.2359,2.05066
4391,31.479,2.12071
85,28.0905,1.99636
107,22.9209,1.77457
2337,28.6637,1.81358
4237,27.4415,2.24929
217,26.5486,1.83567
910,30.7135,1.8093
5162,25.0617,2.08135
302,26.9707,1.92791
6548,25.4188,2.13819
1596,23.8092,2.26452
1506,27.108,2.20539
4362,25.9912,2.2649
3414,25.6452,2.17426
5205,26.3438,2.04785
5256,24.2132,2.27431
1322,25.2765,2.3076
6090,26.5731,2.39076
2604,21.2832,2.41441
4216,26.9289,2.25055
3534,24.3777,2.25875
5980,24.805,2.06529
4381,23.3688,1.99191
5509,28.444,2.15334
5462,27.5205,2.1728
6569,24.0795,2.09433
4392,26.0185,2.22466
894,27.7279,2.25236
3875,23.4432,2.27957
5173,24.1624,2.15091
3770,29.562,2.21629
1918,25.3946,2.0914
4003,26.9672,1.99559
5675,27.7865,2.08863
904,28.6127,1.97573
3688,25.1623,2.18
6558,24.6756,2.3728
2145,25.9018,2.28155
573,23.8611,2.11942
5166,27.4596,2.13218
1940,25.2897,2.36061
6098,24.0142,2.23029
857,24.5659,2.26516
6637,25.6009,2.3666
5086,27.3064,2.22291
4970,27.5518,2.08481
314,27.8231,2.13934
3546,26.4975,2.04641
66,23.8447,2.33518
2612,26.4411,2.23741
3452,24.1529,2.07267
3572,22.0121,2.22883
6020,25.5461,2.08719
4377,23.3173,2.1827
1243,28.3589,2.18002
5204,27.5105,2.2096
5460,27.2619,2.13733
3767,22.107,2.33813
5623,23.1225,2.28472
6097,24.1027,2.19761
5878,18.8054,2.91213
5989,22.2157,2.83235
5706,20.7755,2.9439
4988,22.2643,2.5781
6088,25.0372,2.72625
6113,23.5314,2.56637
5072,25.0911,2.59192
5702,23.4255,2.71991
3602,23.3214,2.87195
6557,23.99,2.95775
4375,22.7898,2.71818
6581,20.2991,2.81804
6079,21.286,4.21181
5213,24.28,2.81406
6112,19.2541,2.86224
5714,24.2048,2.93282
4827,24.0418,2.84545
4835,21.4199,2.83483
4715,22.7268,2.93517
6345,23.4244,2.89299
5175,25.758,2.80196
5486,25.2477,2.90717
3617,22.4377,2.68039
5248,24.5279,2.69929
5227,23.4873,2.78785
1254,21.866,2.78522
5535,24.9307,2.7464
1504,23.3969,2.75119
4453,23.8766,2.78366
5182,23.5804,2.85085
5194,24.9654,2.84075
5674,24.5742,2.80521
5501,25.6075,2.15298
6043,25.825,2.88777
2959,23.8828,2.2542
6094,23.2339,2.95197
6580,24.3513,3.04393
4408,23.1501,2.96916
4956,21.7953,2.92289
6119,25.0863,2.41832
5685,24.1934,2.84849
3658,24.7671,2.88447
5161,21.999,2.96337
6002,25.4826,2.14861
1677,26.4433,3.07553
6568,25.2799,3.02069
6011,20.5887,3.02925
6588,24.6851,3.00204
858,22.5935,2.94091
6138,23.0035,2.90883
6589,23.5684,2.85111
5523,22.9404,2.69739
4776,22.8838,2.71263
5517,25.0704,2.73719
3536,23.9491,2.66553
3707,23.8947,2.72928
4998,25.412,2.79212
5235,23.6695,2.86969
830,24.7802,2.68956
6081,24.2568,2.73964
5697,23.4475,2.78003
5695,26.9648,2.84648
5238,22.8581,2.91235
6591,26.2103,2.84184
3568,22.2218,2.86211
5203,24.2987,2.91588
5703,24.8813,2.80416
5538,21.4345,2.75774
5704,21.1558,2.77571
4840,19.4348,2.76522
5527,22.936,2.70239
5046,25.319,2.562
5612,22.7891,2.75775
3667,26.7438,2.79158
5234,24.9001,2.65992
5774,22.1227,2.76278
5713,23.8456,2.89388
5926,23.7618,2.74539
5201,24.178,2.65797
5661,24.4856,2.66965
6071,24.3841,2.95017
6067,25.7073,2.79767
4380,24.0782,2.7556
468,21.784,2.83627
5487,21.4499,2.82086
4382,22.4985,2.81899
6093,25.7356,2.65815
5251,18.9738,2.8276
5447,22.3787,2.89616
6073,24.7696,3.00172
4482,22.736,2.5226
6065,23.1615,2.62264
3234,23.9035,2.63468
5056,23.6039,2.69334
6114,23.6086,2.75505
4855,24.8658,2.61094
6571,18.6949,2.9315
5473,20.4475,2.82171
6531,23.8972,2.7889
5664,20.0756,2.84926
6534,18.4146,2.82005
5963,21.584,2.77525
5470,22.7951,2.91661
6428,20.7003,2.86315
6089,25.0247,2.82643
3458,22.5356,2.7966
6638,25.3673,2.95102
4337,21.6748,2.69912
6600,19.5089,2.93323
5215,25.3784,2.55427
5660,24.9609,2.49791
4994,25.2644,2.6282
5260,24.1885,2.70168
322,20.4149,2.54248
6559,20.9929,2.90997
6583,21.2787,2.73271
6019,23.4833,2.75175
6631,22.6392,2.74585
5084,25.307,2.68145
6053,24.2631,2.4871
5559,26.1299,2.61834
5676,24.4443,2.57118
3603,22.1806,2.74918
5448,23.2039,2.56038
6595,20.4809,2.76899
6594,23.2733,2.82001
6592,21.7552,2.78014
5152,25.0788,2.66884
6635,21.9224,2.69672
6078,20.8797,2.68356
5156,22.762,2.60964
5217,22.5326,2.64434
5531,25.9002,2.66174
5255,22.3295,2.71317
6615,22.6226,2.61209
2224,24.7717,2.69534
4768,21.0299,2.66232
6616,22.6487,2.57933
6742,25.6469,2.68304
6152,23.8788,2.70605
247,25.767,2.07653
5167,21.1254,2.49266
2851,23.3624,2.53848
6338,23.4814,2.59836
6120,22.7623,2.55781
3619,25.5621,2.56681
6013,20.7857,2.73449
5712,24.5763,2.41287
703,23.653,2.63536
5216,23.6763,2.66976
5424,25.8634,2.86365
6102,24.2079,2.57879
3570,25.1976,2.73555
5231,21.3089,2.63209
6611,22.244,2.8176
6597,24.4461,2.69675
6493,22.6569,2.87599
5982,20.4435,2.834
5504,23.1393,2.83566
5229,23.984,2.61287
5257,23.8525,2.9237
5193,23.7622,2.65328
6100,23.3356,2.61197
5622,23.1304,2.76326
5610,25.5026,2.42567
6627,23.8756,2.55707
5316,24.9773,2.42224
5927,27.0045,2.40576
6128,21.4954,2.69757
2405,24.0906,2.53061
6122,26.9668,2.80527
835,22.8217,3.50357
6561,23.9918,2.66856
6599,23.4876,2.71542
3755,27.9321,4.48572
3293,30.1704,4.35081
4539,29.3957,3.04141
93,28.1364,3.03028
5253,23.698,4.89102
3275,27.0099,4.79075
4181,24.7981,4.98662
5299,26.9494,4.96354
6318,26.2067,4.78668
4728,27.6197,4.78084
5913,22.8349,4.6976
4480,23.6313,5.14691
4397,26.7289,4.9826
3840,19.0208,4.9983
4845,26.7318,4.8236
2227,23.4978,3.52056
2264,24.3402,4.68497
3042,23.2245,3.80034
2503,25.0051,5.10482
3102,23.6871,3.5415
3740,21.1782,4.90424
3277,29.7551,3.58208
4182,25.0286,5.2719
2538,28.1547,5.30329
2531,25.3258,3.5324
5658,25.7119,5.25875
6453,26.9998,5.30881
1714,27.6083,3.24318
6217,20.4007,5.03819
4360,20.1891,5.17672
6720,27.6344,5.17569
6056,22.4883,5.20135
6663,20.4998,5.29282
5999,19.3299,5.38421
3276,24.9852,3.50058
4511,23.3142,5.21606
6160,21.5508,5.10264
3750,25.8256,3.64734
5998,26.3645,5.12827
5542,19.6459,5.30116
4217,26.5292,5.02503
4741,24.5207,5.16013
4674,29.4643,5.41094
4260,19.3961,5.28957
3294,23.5606,5.4241
6022,26.2169,5.10229
4238,23.9462,5.36899
6047,25.8134,5.18742
2977,25.0208,3.80816
3134,27.3333,5.40673
5464,24.4691,3.37904
3054,22.124,5.02549
4166,22.5887,5.2198
3291,22.7318,5.25281
6146,29.4287,5.19919
1710,28.9537,3.24103
3691,22.6808,4.80924
2129,24.806,4.98885
1806,28.0629,3.1588
4663,24.5045,4.6461
3197,24.3055,3.35822
2472,26.3079,3.21746
6749,21.9413,4.34868
5801,26.8285,3.3157
3610,21.3929,5.13682
5278,20.4407,5.28189
3292,22.4641,5.11673
5626,24.9206,5.26012
3055,26.7166,5.10816
2207,27.7251,5.00723
2957,23.5345,4.90433
2654,22.0096,5.29334
5275,25.121,5.05876
4693,21.5129,4.97593
2667,25.565,5.03835
2549,20.082,5.1123
3848,22.0327,5.08139
2606,24.7818,5.03002
4215,27.4486,4.88856
4225,20.6276,4.98332
4687,21.1719,5.20484
5340,25.8418,4.92474
3926,27.1645,5.03544
6480,19.4201,5.13072
4277,24.9912,5.08622
4632,26.484,5.04331
2525,29.9389,5.01534
4626,19.9014,5.12767
2225,25.6965,5.28307
4648,24.6516,5.01735
5826,23.4307,3.55573
5290,21.9254,5.26678
4778,25.2126,5.06069
4959,25.1628,3.08058
935,29.3827,2.69784
624,26.39,2.38938
2345,21.0444,4.8237
5013,18.6351,3.6958
3172,28.3339,4.81475
1769,23.1054,4.74977
1825,21.7566,4.89074
2560,23.2973,4.54021
5268,23.2397,4.62831
1810,24.1609,4.38819
6542,25.3575,4.55587
5968,23.6676,4.04839
1997,28.3969,3.90335
2164,24.5273,2.90183
5918,26.1134,5.05001
5141,22.0883,4.97059
1994,23.9759,4.82593
2874,23.6343,4.0015
5082,21.9131,4.9113
5126,22.8595,3.96027
3485,20.2579,5.03446
2335,19.8625,5.10795
1984,23.0768,5.27145
1737,24.3631,4.83816
5119,27.3579,5.12595
1982,22.9997,5.07295
2353,22.3765,4.82933
2346,22.565,4.68148
1847,21.4407,4.974
2001,23.4057,4.78619
1827,28.548,4.99809
6419,22.8886,3.70619
1763,24.0372,4.84724
1777,27.4152,4.65478
2167,22.4462,4.74952
5189,23.6245,4.67241
4455,23.6096,4.72947
2357,25.6838,4.95103
1802,23.33,4.71552
4809,23.1886,5.02969
5098,26.0319,3.54717
2457,24.7726,4.67771
937,25.0528,4.74903
2590,25.8972,1.97258
1807,26.9771,2.38204
3929,26.8222,2.07751
272,27.3904,2.12609
4750,25.7529,2.15594
365,30.4543,2.08601
25,28.5439,2.1121
75,26.211,2.11242
222,26.4797,2.08957
225,26.3902,2.23026
5895,26.8703,2.35515
1676,24.9465,1.98947
219,28.4617,1.98298
203,23.1835,2.42014
1640,25.2775,2.23064
103,27.1097,2.1873
834,28.278,2.12195
341,23.7134,2.30898
11,27.0729,2.08918
5401,25.2752,2.30161
193,24.4403,2.38596
2607,26.0351,2.22558
3974,27.9079,2.28695
4285,27.5567,2.3238
3637,23.5475,2.28988
2600,23.6217,2.27513
293,27.7024,2.40187
6226,24.4459,2.0531
1391,26.6545,1.86762
747,26.8895,2.25241
223,26.7771,2.11801
1279,27.0502,1.99313
3142,23.0211,2.50588
486,23.2845,2.24186
1218,24.7534,1.99764
5407,24.1943,2.00474
5404,24.8788,2.47246
5181,22.4583,2.21873
5420,23.9659,2.41593
4342,30.9535,2.09795
816,23.7451,2.27819
708,25.6188,2.02581
1257,25.2242,2.54775
1370,24.3974,2.37883
2458,23.7903,2.34254
2539,23.4631,2.21832
316,25.0726,2.40108
1712,23.3623,2.42356
4575,25.5766,2.16839
555,24.7043,2.39459
1403,25.0473,1.93033
433,23.6622,2.2228
1495,25.5711,2.25368
4637,24.7234,2.1425
56,25.574,2.40864
2729,23.9661,2.33109
5696,29.8666,4.32864
3158,31.5467,3.10514
4723,25.9875,4.28799
2283,22.3701,3.04251
5887,29.8484,4.01755
3527,27.4627,4.14231
3472,27.9922,2.96251
4584,27.0005,4.61567
5716,29.3464,4.64573
4735,26.6078,3.13266
6606,28.9567,4.21452
3794,23.9017,3.26751
4371,27.5985,2.86705
6348,25.5755,4.29326
6170,22.5651,3.22526
4401,24.18,3.21235
5133,23.5575,4.34871
5948,28.3964,4.73484
4262,22.6377,4.52115
4782,22.1274,4.88943
5344,21.0519,4.7316
6694,22.9293,4.6669
6708,25.4629,4.89683
5932,23.5523,4.94887
5750,23.808,4.87082
6048,22.4307,4.76401
4775,21.9145,4.90182
6676,19.8905,4.92189
6689,19.5196,4.87724
3480,21.4066,3.47149
6608,21.9956,4.79769
6607,23.4984,4.85214
4685,20.9739,4.88826
6604,20.6055,4.77777
6106,23.4105,4.96066
6319,27.5313,5.01646
6605,22.8759,4.71139
4731,25.2171,4.71884
6666,28.6017,3.75497
5705,22.3397,3.71024
5312,21.8796,3.10751
5093,23.9565,4.30111
4603,24.6661,3.00934
5959,21.4879,3.94085
6199,24.7376,3.91582
6200,23.9191,3.75165
6702,23.574,3.72997
6444,19.2878,4.38439
6483,20.7307,4.03241
6507,23.0061,4.25601
6407,24.3605,4.19491
6652,21.7277,4.50505
6156,21.3023,4.04023
4746,20.8716,4.33856
6634,22.4393,4.10076
6010,19.0792,4.25083
5874,19.9669,4.11447
4935,26.2575,2.38559
977,22.2184,2.38133
5679,22.3266,2.36923
5511,26.5774,2.02087
5854,21.8028,2.07387
2640,24.6519,2.41213
5607,20.0579,2.66242
3402,28.5063,2.21187
3459,23.8047,2.30159
3215,23.2248,2.65105
3680,22.9287,2.7692
4290,25.8142,2.23169
2655,23.42,2.32694
6639,23.965,2.39762
3506,23.3643,2.13509
4767,24.7029,2.80132
5727,26.7231,2.87141
1533,29.2354,2.23233
587,29.1931,1.88348
1225,21.5112,2.43596
3971,23.0569,2.81128
6004,25.9263,2.40494
4291,24.8081,2.69712
3661,22.4501,3.05837
3196,26.4251,1.99028
2059,26.9477,1.84658
3229,25.8986,1.99986
4561,24.3521,2.16911
900,25.0044,2.05527
